RANK,TIER,PLAYER NAME,TEAM,POS,BYE,SOS_SEASON,ECR VS. ADP
169,10,Nico Collins,HOU,WR65,6,3 out of 5 stars,72
170,10,Indianapolis Colts,IND,DST4,14,3 out of 5 stars,-34
171,10,Darrel Williams,ARI,RB57,13,2 out of 5 stars,-1
172,10,Daniel Jones,NYG,QB23,9,5 out of 5 stars,74
173,10,Mecole Hardman,KC,WR66,8,2 out of 5 stars,-18
174,10,Sony Michel,MIA,RB58,11,4 out of 5 stars,2
175,10,Van Jefferson,LAR,WR67,7,2 out of 5 stars,32
176,10,Mark Ingram II,NO,RB59,14,3 out of 5 stars,-23
177,10,Justin Tucker,BAL,K1,10,3 out of 5 stars,-55
178,10,D'Onta Foreman,CAR,RB60,13,3 out of 5 stars,1
179,10,Jameson Williams,DET,WR68,6,3 out of 5 stars,-14
180,10,Denver Broncos,DEN,DST5,9,3 out of 5 stars,-14
181,10,New Orleans Saints,NO,DST6,14,3 out of 5 stars,-30
182,10,Logan Thomas,WAS,TE24,14,4 out of 5 stars,50
183,10,Marvin Jones Jr.,JAC,WR69,11,4 out of 5 stars,32
184,10,K.J. Osborn,MIN,WR70,7,2 out of 5 stars,41
185,10,Joshua Palmer,LAC,WR71,8,3 out of 5 stars,38
186,10,New England Patriots,NE,DST7,10,3 out of 5 stars,-14
187,10,Los Angeles Rams,LAR,DST8,7,3 out of 5 stars,-46
188,10,Hayden Hurst,CIN,TE25,10,2 out of 5 stars,32
189,10,Tyler Bass,BUF,K2,7,4 out of 5 stars,-35
190,10,Christian Watson,GB,WR72,14,3 out of 5 stars,-34
191,10,Matt Gay,LAR,K3,7,2 out of 5 stars,-41
192,10,Carson Wentz,WAS,QB24,14,4 out of 5 stars,13
193,10,Zach Wilson,NYJ,QB25,10,1 out of 5 stars,13
194,10,Jared Goff,DET,QB26,6,3 out of 5 stars,10
195,10,Los Angeles Chargers,LAC,DST9,8,4 out of 5 stars,-1
196,10,Zamir White,LV,RB61,6,2 out of 5 stars,-6
197,10,Daniel Carlson,LV,K4,6,2 out of 5 stars,-64
198,10,Wan'Dale Robinson,NYG,WR73,9,4 out of 5 stars,19
199,10,Dallas Cowboys,DAL,DST10,9,2 out of 5 stars,-53
200,11,Kendrick Bourne,NE,WR74,10,4 out of 5 stars,76
201,11,Evan McPherson,CIN,K5,10,0 out of 5 stars,-30
202,11,Donovan Peoples-Jones,CLE,WR75,9,4 out of 5 stars,37
203,11,Curtis Samuel,WAS,WR76,14,4 out of 5 stars,34
204,11,Jamison Crowder,BUF,WR77,7,4 out of 5 stars,30
205,11,Parris Campbell,IND,WR78,14,4 out of 5 stars,37
206,11,Green Bay Packers,GB,DST11,14,3 out of 5 stars,-17
207,11,KJ Hamler,DEN,WR79,9,4 out of 5 stars,44
208,11,Miami Dolphins,MIA,DST12,11,3 out of 5 stars,-12
209,11,Baker Mayfield,CAR,QB27,13,3 out of 5 stars,-8
210,11,Kansas City Chiefs,KC,DST13,8,3 out of 5 stars,25
211,11,Davis Mills,HOU,QB28,6,4 out of 5 stars,33
212,11,Jalen Tolbert,DAL,WR80,9,3 out of 5 stars,-38
213,11,Ryan Succop,TB,K6,11,1 out of 5 stars,-11
214,11,Kenyan Drake,LV,RB62,6,2 out of 5 stars,-5
215,11,Boston Scott,PHI,RB63,7,3 out of 5 stars,80
216,11,Cleveland Browns,CLE,DST14,9,4 out of 5 stars,10
217,11,David Bell,CLE,WR81,9,4 out of 5 stars,54
218,11,Matt Prater,ARI,K7,13,2 out of 5 stars,-31
219,11,A.J. Green,ARI,WR82,13,2 out of 5 stars,61
220,11,Brevin Jordan,HOU,TE26,6,3 out of 5 stars,48
221,11,Harrison Butker,KC,K8,8,5 out of 5 stars,-78
222,11,Sterling Shepard,NYG,WR83,9,4 out of 5 stars,78
223,11,Isaiah McKenzie,BUF,WR84,7,4 out of 5 stars,-28
224,11,Baltimore Ravens,BAL,DST15,10,4 out of 5 stars,-38
225,11,Laviska Shenault Jr.,JAC,WR85,11,4 out of 5 stars,47
226,11,Younghoe Koo,ATL,K9,14,1 out of 5 stars,-34
227,11,Rodrigo Blankenship,IND,K10,14,4 out of 5 stars,-34
228,11,Chuba Hubbard,CAR,RB64,13,3 out of 5 stars,-17
229,11,Philadelphia Eagles,PHI,DST16,7,2 out of 5 stars,9
230,11,Jason Sanders,MIA,K11,11,1 out of 5 stars,15
231,11,Pittsburgh Steelers,PIT,DST17,9,5 out of 5 stars,-34
232,11,Samaje Perine,CIN,RB65,10,3 out of 5 stars,11
233,11,Jonnu Smith,NE,TE27,10,4 out of 5 stars,42
234,11,Alec Pierce,IND,WR86,14,4 out of 5 stars,-10
235,11,Tyrion Davis-Price,SF,RB66,9,2 out of 5 stars,-32
236,11,Terrace Marshall Jr.,CAR,WR87,13,3 out of 5 stars,48
237,11,Brandon McManus,DEN,K12,9,4 out of 5 stars,-29
238,11,Nick Folk,NE,K13,10,5 out of 5 stars,-39
239,11,Robbie Gould,SF,K14,9,3 out of 5 stars,-29
240,11,Trey Sermon,SF,RB67,9,2 out of 5 stars,-24
241,11,Damien Williams,ATL,RB68,14,1 out of 5 stars,16
242,11,Jake Elliott,PHI,K15,7,2 out of 5 stars,10
243,11,Deshaun Watson,CLE,QB29,9,4 out of 5 stars,-86
244,11,D'Ernest Johnson,CLE,RB69,9,3 out of 5 stars,-17
245,11,Arizona Cardinals,ARI,DST18,13,3 out of 5 stars,79
246,11,Romeo Doubs,GB,WR88,14,3 out of 5 stars,-65
247,11,Isiah Pacheco,KC,RB70,8,3 out of 5 stars,-47
248,11,Byron Pringle,CHI,WR89,14,3 out of 5 stars,90
249,11,Mo Alie-Cox,IND,TE28,14,2 out of 5 stars,52
250,12,Dustin Hopkins,LAC,K16,8,5 out of 5 stars,-37
251,12,Marcus Mariota,ATL,QB30,14,3 out of 5 stars,42
252,12,Tennessee Titans,TEN,DST19,6,2 out of 5 stars,-12
253,12,Zay Jones,JAC,WR90,11,4 out of 5 stars,37
254,12,Cincinnati Bengals,CIN,DST20,10,4 out of 5 stars,11
255,12,Adam Trautman,NO,TE29,14,4 out of 5 stars,51
256,12,Jeff Wilson Jr.,SF,RB71,9,2 out of 5 stars,0
257,12,Greg Zuerlein,NYJ,K17,10,0 out of 5 stars,-10
258,12,Jerick McKinnon,KC,RB72,8,3 out of 5 stars,-22
259,12,Braxton Berrios,NYJ,WR91,10,1 out of 5 stars,113
260,12,Carolina Panthers,CAR,DST21,13,4 out of 5 stars,13
261,12,Chris Boswell,PIT,K18,9,3 out of 5 stars,-31
262,12,Mitch Trubisky,PIT,QB31,9,3 out of 5 stars,29
263,12,Minnesota Vikings,MIN,DST22,7,2 out of 5 stars,-8
264,12,Randall Cobb,GB,WR92,14,3 out of 5 stars,34
265,12,Wil Lutz,NO,K19,14,4 out of 5 stars,-47
266,12,Zack Moss,BUF,RB73,7,4 out of 5 stars,83
267,12,Rex Burkhead,HOU,RB74,6,3 out of 5 stars,10
268,12,Bryan Edwards,ATL,WR93,14,4 out of 5 stars,36
269,12,Myles Gaskin,MIA,RB75,11,4 out of 5 stars,-10
270,12,Dan Arnold,JAC,TE30,11,4 out of 5 stars,100
271,12,Mike Davis,BAL,RB76,10,4 out of 5 stars,-22
272,12,William Fuller V,FA,WR94,-,-,-12
273,12,Mason Crosby,GB,K20,14,4 out of 5 stars,93
274,12,C.J. Uzomah,NYJ,TE31,10,3 out of 5 stars,9
275,12,Chicago Bears,CHI,DST23,14,1 out of 5 stars,-42
276,12,Marquez Callaway,NO,WR95,14,4 out of 5 stars,16
277,12,Matt Breida,NYG,RB77,9,3 out of 5 stars,-24
278,12,Washington Commanders,WAS,DST24,14,1 out of 5 stars,-17
279,12,Graham Gano,NYG,K21,9,1 out of 5 stars,108
280,12,Sammy Watkins,GB,WR96,14,3 out of 5 stars,-95
281,12,Cedrick Wilson Jr.,MIA,WR97,11,2 out of 5 stars,8
282,12,Odell Beckham Jr.,FA,WR98,-,-,-63
283,12,Cameron Brate,TB,TE32,11,3 out of 5 stars,-101
284,12,Eno Benjamin,ARI,RB78,13,2 out of 5 stars,-30
285,12,New York Giants,NYG,DST25,9,2 out of 5 stars,-15
286,12,Greg Joseph,MIN,K22,7,0 out of 5 stars,-65
287,12,Jason Myers,SEA,K23,11,5 out of 5 stars,-
288,12,Nelson Agholor,NE,WR99,10,4 out of 5 stars,68
289,12,Phillip Lindsay,IND,RB79,14,3 out of 5 stars,5
290,12,Seattle Seahawks,SEA,DST26,11,3 out of 5 stars,-3
291,12,Trey McBride,ARI,TE33,13,3 out of 5 stars,-3
292,12,Randy Bullock,TEN,K24,6,3 out of 5 stars,83
293,12,Ke'Shawn Vaughn,TB,RB80,11,2 out of 5 stars,3
294,12,Cairo Santos,CHI,K25,14,3 out of 5 stars,61
295,12,New York Jets,NYJ,DST27,10,4 out of 5 stars,-14
296,12,Tre'Quan Smith,NO,WR100,14,4 out of 5 stars,75
297,12,O.J. Howard,BUF,TE34,7,3 out of 5 stars,32
298,12,Hassan Haskins,TEN,RB81,6,4 out of 5 stars,-50
299,12,Ka'imi Fairbairn,HOU,K26,6,4 out of 5 stars,-
300,12,Josh Reynolds,DET,WR101,6,3 out of 5 stars,25
301,13,Jacksonville Jaguars,JAC,DST28,11,2 out of 5 stars,-
302,13,Drew Lock,SEA,QB32,11,3 out of 5 stars,63
303,13,Joshua Kelley,LAC,RB82,8,2 out of 5 stars,101
304,13,Darius Slayton,NYG,WR102,9,4 out of 5 stars,91
305,13,Ty Johnson,NYJ,RB83,10,4 out of 5 stars,75
306,13,Kenny Pickett,PIT,QB33,9,3 out of 5 stars,-20
307,13,Chris Evans,CIN,RB84,10,3 out of 5 stars,-22
308,13,Kyren Williams,LAR,RB85,7,2 out of 5 stars,18
309,13,Pierre Strong Jr.,NE,RB86,10,4 out of 5 stars,1
310,13,Quez Watkins,PHI,WR103,7,4 out of 5 stars,57
311,13,Dyami Brown,WAS,WR104,14,4 out of 5 stars,85
312,13,Kyle Rudolph,TB,TE35,11,3 out of 5 stars,-62
313,13,Jalen Reagor,PHI,WR105,7,4 out of 5 stars,-
314,13,Giovani Bernard,TB,RB87,11,2 out of 5 stars,59
315,13,Jimmy Garoppolo,SF,QB34,9,3 out of 5 stars,-36
316,13,Quintez Cephus,DET,WR106,6,3 out of 5 stars,-
317,13,Darrynton Evans,CHI,RB88,14,5 out of 5 stars,-
318,13,Emmanuel Sanders,FA,WR107,-,-,34
319,13,Jacoby Brissett,CLE,QB35,9,4 out of 5 stars,-1
320,13,Velus Jones Jr.,CHI,WR108,14,3 out of 5 stars,-3
321,13,Justin Jackson,DET,RB89,6,4 out of 5 stars,-
322,13,Devin Duvernay,BAL,WR109,10,3 out of 5 stars,-55
323,13,Salvon Ahmed,MIA,RB90,11,4 out of 5 stars,-
324,13,Chase McLaughlin,FA,K27,-,-,-
325,13,Greg Dulcich,DEN,TE36,9,3 out of 5 stars,-13
326,13,Duke Johnson Jr.,BUF,RB91,7,4 out of 5 stars,-3
327,13,Tyler Badie,BAL,RB92,10,4 out of 5 stars,-58
328,13,Geno Smith,SEA,QB36,11,3 out of 5 stars,16
329,13,Nick Westbrook-Ikhine,TEN,WR110,6,3 out of 5 stars,-14
330,13,Tevin Coleman,NYJ,RB93,10,4 out of 5 stars,48
331,13,Cole Beasley,FA,WR111,-,-,20
332,13,Josh Lambo,FA,K28,-,-,-
333,13,Tyler Conklin,NYJ,TE37,10,3 out of 5 stars,15
334,13,Daniel Bellinger,NYG,TE38,9,4 out of 5 stars,-23
335,13,Jerome Ford,CLE,RB94,9,3 out of 5 stars,-
336,13,Harrison Bryant,CLE,TE39,9,4 out of 5 stars,-
337,13,Tyquan Thornton,NE,WR112,10,4 out of 5 stars,-71
338,13,Snoop Conner,JAC,RB95,11,3 out of 5 stars,-7
339,13,Jaret Patterson,WAS,RB96,14,4 out of 5 stars,24
340,13,Tommy Tremble,CAR,TE40,13,3 out of 5 stars,19
341,13,Sam Darnold,CAR,QB37,13,3 out of 5 stars,38
342,13,Dontrell Hilliard,TEN,RB97,6,4 out of 5 stars,-60
343,13,Ricky Seals-Jones,NYG,TE41,9,4 out of 5 stars,-22
344,13,Kyle Philips,TEN,WR113,6,3 out of 5 stars,-25
345,13,David Johnson,FA,RB98,-,-,-17
346,13,Malcolm Brown,FA,RB99,-,-,-
347,13,Jared Cook,FA,TE42,-,-,27
